Source,Target,Type
112,379,1
112,382,1
112,406,1
112,411,1
112,465,1
112,469,1
112,510,1
112,515,1
112,519,1
112,530,1
112,535,1
112,553,1
112,568,1
112,600,1
112,635,1
112,656,1
112,657,1
112,695,1
112,732,1
112,779,1
112,780,1
112,799,1
112,812,1
112,814,1
112,818,1
112,822,1
112,829,1
112,831,1
112,833,1
112,846,1
112,890,1
112,893,1
112,959,1
112,996,1
112,1033,1
112,1074,1
112,1095,1
112,1146,1
112,1163,1
112,1200,1
112,1220,1
112,1225,1
112,1235,1
112,1236,1
112,1381,1
112,1410,1
112,1477,1
112,1479,1
112,1489,1
124,132,1
124,151,1
124,152,1
124,178,1
124,218,1
124,220,1
124,237,1
124,246,1
124,259,1
124,266,1
124,269,1
124,273,1
124,295,1
124,306,1
124,323,1
124,335,1
124,351,1
124,359,1
124,382,1
124,404,1
124,443,1
124,474,1
124,518,1
124,545,1
124,554,1
124,567,1
124,570,1
124,571,1
124,587,1
124,612,1
124,656,1
124,660,1
124,690,1
124,731,1
124,811,1
124,814,1
124,833,1
124,875,1
124,887,1
124,969,1
124,972,1
124,1005,1
124,1026,1
124,1082,1
124,1151,1
124,1237,1
124,1275,1
124,1340,1
124,1418,1
124,1427,1
124,1477,1
124,1584,1
124,1585,1
124,1591,1
124,1685,1
132,151,1
132,152,1
132,178,1
132,218,1
132,220,1
132,237,1
132,246,1
132,259,1
132,266,1
132,269,1
132,273,1
132,295,1
132,306,1
132,323,1
132,335,1
132,351,1
132,359,1
132,382,1
132,404,1
132,443,1
132,474,1
132,518,1
132,545,1
132,554,1
132,567,1
132,570,1
132,571,1
132,587,1
132,612,1
132,656,1
132,660,1
132,690,1
132,731,1
132,811,1
132,814,1
132,833,1
132,875,1
132,887,1
132,969,1
132,972,1
132,1005,1
132,1026,1
132,1082,1
132,1151,1
132,1237,1
132,1275,1
132,1340,1
132,1418,1
132,1427,1
132,1477,1
132,1584,1
132,1585,1
132,1591,1
132,1685,1
128,151,1
128,182,1
128,228,1
128,323,1
128,332,1
128,379,1
128,382,1
128,406,1
128,411,1
128,465,1
128,469,1
128,510,1
128,519,1
128,568,1
128,600,1
128,695,1
128,779,1
128,780,1
128,812,1
128,814,1
128,833,1
128,846,1
128,890,1
128,1095,1
128,1146,1
128,1163,1
128,1225,1
128,1235,1
128,1236,1
128,1381,1
128,1410,1
128,1477,1
128,1489,1
151,152,1
151,178,1
151,180,1
151,182,1
151,184,1
151,218,1
151,220,1
151,225,1
151,226,1
151,228,1
151,237,1
151,246,1
151,249,1
151,253,1
151,259,1
151,266,1
151,269,1
151,273,1
151,284,1
151,295,1
151,296,1
151,300,1
151,305,1
151,306,1
151,320,1
151,323,1
151,332,1
151,335,1
151,351,1
151,359,1
151,379,1
151,382,1
151,389,1
151,400,1
151,404,1
151,406,1
151,411,1
151,443,1
151,451,1
151,465,1
151,469,1
151,474,1
151,510,1
151,513,1
151,515,1
151,518,1
151,519,1
151,524,1
151,525,1
151,530,1
151,532,1
151,534,1
151,544,1
151,545,1
151,550,1
151,554,1
151,567,1
151,568,1
151,570,1
151,571,1
151,587,1
151,600,1
151,612,1
151,630,1
151,644,1
151,656,1
151,657,1
151,660,1
151,668,1
151,681,1
151,684,1
151,690,1
151,695,1
151,731,1
151,766,1
151,779,1
151,780,1
151,781,1
151,811,1
151,812,1
151,814,1
151,818,1
151,822,1
151,831,1
151,833,1
151,834,1
151,846,1
151,875,1
151,886,1
151,887,1
151,890,1
151,892,1
151,908,1
151,969,1
151,972,1
151,1005,1
151,1026,1
151,1027,1
151,1031,1
151,1076,1
151,1080,1
151,1082,1
151,1095,1
151,1105,1
151,1140,1
151,1146,1
151,1151,1
151,1163,1
151,1171,1
151,1200,1
151,1225,1
151,1229,1
151,1235,1
151,1236,1
151,1237,1
151,1261,1
151,1275,1
151,1298,1
151,1299,1
151,1340,1
151,1361,1
151,1381,1
151,1410,1
151,1418,1
151,1427,1
151,1477,1
151,1479,1
151,1489,1
151,1554,1
151,1584,1
151,1585,1
151,1591,1
151,1609,1
151,1618,1
151,1685,1
1229,1261,1
1229,1298,1
1229,1299,1
1229,1361,1
1229,1381,1
1229,1477,1
1229,1554,1
1229,1591,1
1229,1609,1
1229,1618,1
1261,1298,1
1261,1299,1
1261,1361,1
1261,1381,1
1261,1477,1
1261,1554,1
1261,1591,1
1261,1609,1
1261,1618,1
1298,1299,1
1298,1361,1
1298,1381,1
1298,1477,1
1298,1554,1
1298,1591,1
1298,1609,1
1298,1618,1
1299,1340,1
1299,1361,1
1299,1381,1
1299,1418,1
1299,1427,1
1299,1477,1
1299,1515,1
1299,1554,1
1299,1585,1
1299,1591,1
1299,1609,1
1299,1618,1
1299,1685,1
1361,1381,1
1361,1477,1
1361,1554,1
1361,1591,1
1361,1609,1
1361,1618,1
1477,1479,1
1477,1489,1
1477,1515,1
1477,1554,1
1477,1584,1
1477,1585,1
1477,1591,1
1477,1609,1
1477,1618,1
1477,1685,1
1477,1800,1
1479,1489,1
103,142,1
103,331,1
103,507,1
103,561,1
103,659,1
103,714,1
103,1669,1
103,1672,1
142,215,1
142,329,1
142,331,1
142,355,1
142,375,1
142,388,1
142,405,1
142,412,1
142,429,1
142,507,1
142,533,1
142,555,1
142,561,1
142,573,1
142,603,1
142,608,1
142,659,1
142,678,1
142,698,1
142,714,1
142,734,1
142,922,1
142,967,1
142,1011,1
142,1035,1
142,1062,1
142,1149,1
142,1249,1
142,1251,1
142,1282,1
142,1297,1
142,1352,1
142,1484,1
142,1485,1
142,1486,1
142,1576,1
142,1669,1
142,1672,1
142,1731,1
142,1806,1
114,158,1
114,215,1
114,288,1
114,522,1
114,561,1
114,638,1
114,680,1
114,714,1
114,752,1
114,790,1
114,799,1
114,964,1
114,1041,1
114,1484,1
114,1672,1
158,195,1
158,250,1
158,339,1
158,354,1
158,427,1
158,459,1
158,464,1
158,472,1
158,623,1
158,673,1
158,688,1
158,796,1
158,850,1
158,965,1
158,970,1
158,1039,1
158,1060,1
158,1071,1
158,1078,1
158,1161,1
158,1342,1
158,1448,1
158,1533,1
158,1619,1
158,1660,1
215,288,1
215,329,1
215,355,1
215,375,1
215,388,1
215,405,1
215,412,1
215,429,1
215,450,1
215,507,1
215,522,1
215,533,1
215,555,1
215,561,1
215,573,1
215,603,1
215,608,1
215,638,1
215,641,1
215,659,1
215,678,1
215,680,1
215,698,1
215,714,1
215,733,1
215,734,1
215,752,1
215,768,1
215,790,1
215,799,1
215,889,1
215,922,1
215,964,1
215,967,1
215,1011,1
215,1035,1
215,1039,1
215,1041,1
215,1062,1
215,1249,1
215,1251,1
215,1282,1
215,1297,1
215,1301,1
215,1352,1
215,1484,1
215,1485,1
215,1486,1
215,1576,1
215,1708,1
215,1731,1
215,1806,1
215,1817,1
288,522,1
288,561,1
288,638,1
288,680,1
288,714,1
288,752,1
288,790,1
288,799,1
288,964,1
288,1041,1
288,1484,1
354,459,1
354,472,1
354,758,1
354,773,1
354,796,1
354,965,1
354,1078,1
354,1342,1
354,1448,1
354,1619,1
354,1660,1
459,472,1
459,796,1
459,965,1
459,1078,1
459,1342,1
459,1448,1
459,1619,1
459,1660,1
472,796,1
472,965,1
472,1078,1
472,1342,1
472,1448,1
472,1619,1
472,1660,1
796,965,1
796,1078,1
796,1342,1
796,1448,1
796,1619,1
796,1660,1
773,789,1
773,1327,1
773,1652,1
773,1672,1
789,1327,1
105,112,1
105,121,1
105,515,1
105,535,1
105,553,1
105,635,1
105,732,1
105,769,1
105,799,1
105,826,1
105,829,1
105,893,1
105,900,1
105,957,1
105,959,1
105,995,1
105,996,1
105,1033,1
105,1074,1
105,1083,1
105,1220,1
105,1241,1
105,1604,1
121,769,1
121,996,1
121,1083,1
121,1241,1
515,519,1
515,520,1
515,530,1
515,538,1
515,600,1
515,622,1
515,632,1
515,650,1
515,657,1
515,676,1
515,682,1
515,706,1
515,736,1
515,779,1
515,780,1
515,801,1
515,812,1
515,818,1
515,821,1
515,822,1
515,826,1
515,829,1
515,831,1
515,833,1
515,853,1
515,877,1
515,886,1
515,904,1
515,947,1
515,948,1
515,949,1
515,1200,1
515,1235,1
515,1236,1
515,1410,1
515,1635,1
515,1815,1
520,538,1
520,567,1
520,570,1
520,587,1
520,622,1
520,632,1
520,656,1
520,682,1
520,731,1
520,736,1
520,801,1
520,811,1
520,814,1
520,853,1
520,877,1
520,886,1
520,887,1
520,947,1
520,948,1
520,949,1
520,969,1
520,972,1
520,1005,1
520,1151,1
520,1237,1
520,1275,1
520,1299,1
520,1340,1
520,1410,1
520,1418,1
520,1427,1
520,1477,1
520,1515,1
520,1585,1
520,1591,1
520,1635,1
520,1685,1
86,553,1
86,762,1
553,568,1
553,635,1
553,732,1
553,762,1
553,799,1
553,829,1
553,893,1
553,915,1
553,959,1
553,996,1
553,1033,1
553,1074,1
553,1220,1
107,117,1
107,287,1
107,568,1
107,883,1
107,1026,1
117,287,1
117,568,1
117,718,1
117,883,1
117,1026,1
841,875,1
841,883,1
841,886,1
841,887,1
841,908,1
841,963,1
841,969,1
841,1026,1
841,1029,1
841,1030,1
841,1031,1
841,1081,1
841,1083,1
841,1105,1
841,1143,1
841,1146,1
841,1171,1
841,1187,1
841,1302,1
841,1489,1
875,877,1
875,883,1
875,886,1
875,887,1
875,890,1
875,892,1
875,908,1
875,947,1
875,948,1
875,955,1
875,963,1
875,969,1
875,972,1
875,1005,1
875,1019,1
875,1025,1
875,1026,1
875,1027,1
875,1029,1
875,1030,1
875,1031,1
875,1032,1
875,1076,1
875,1080,1
875,1081,1
875,1082,1
875,1083,1
875,1085,1
875,1087,1
875,1098,1
875,1105,1
875,1119,1
875,1140,1
875,1143,1
875,1146,1
875,1151,1
875,1171,1
875,1187,1
875,1229,1
875,1237,1
875,1261,1
875,1275,1
875,1298,1
875,1299,1
875,1302,1
875,1340,1
875,1361,1
875,1381,1
875,1418,1
875,1427,1
875,1452,1
875,1477,1
875,1489,1
875,1515,1
875,1554,1
875,1584,1
875,1585,1
875,1591,1
875,1609,1
875,1618,1
875,1685,1
875,1800,1
883,886,1
883,887,1
883,908,1
883,963,1
883,969,1
883,1026,1
883,1029,1
883,1030,1
883,1031,1
883,1081,1
883,1083,1
883,1105,1
883,1143,1
883,1146,1
883,1171,1
883,1187,1
883,1204,1
883,1302,1
883,1489,1
886,887,1
886,890,1
886,892,1
886,908,1
886,955,1
886,963,1
886,969,1
886,995,1
886,1019,1
886,1026,1
886,1027,1
886,1029,1
886,1030,1
886,1031,1
886,1076,1
886,1080,1
886,1081,1
886,1083,1
886,1085,1
886,1087,1
886,1098,1
886,1105,1
886,1106,1
886,1119,1
886,1140,1
886,1143,1
886,1146,1
886,1151,1
886,1165,1
886,1171,1
886,1187,1
886,1207,1
886,1225,1
886,1229,1
886,1261,1
886,1298,1
886,1299,1
886,1302,1
886,1361,1
886,1369,1
886,1381,1
886,1410,1
886,1452,1
886,1477,1
886,1489,1
886,1554,1
886,1591,1
886,1609,1
886,1618,1
886,1635,1
886,1685,1
1369,1685,1
1685,1800,1
144,162,1
144,176,1
144,646,1
144,825,1
144,874,1
144,931,1
144,981,1
144,1093,1
162,176,1
162,646,1
162,825,1
162,874,1
162,931,1
162,981,1
162,1093,1
646,825,1
646,874,1
646,931,1
646,981,1
646,1093,1
825,874,1
825,931,1
825,981,1
825,1093,1
387,686,1
686,786,1
686,931,1
686,1037,1
686,1177,1
686,1179,1
686,1253,1
686,1301,1
686,1672,1
874,931,1
874,981,1
874,1093,1
874,1672,1
931,981,1
931,1037,1
931,1093,1
931,1253,1
892,908,1
892,969,1
892,1027,1
892,1031,1
892,1076,1
892,1080,1
892,1105,1
892,1140,1
892,1146,1
892,1151,1
892,1171,1
892,1229,1
892,1261,1
892,1298,1
892,1299,1
892,1361,1
892,1381,1
892,1477,1
892,1554,1
892,1591,1
892,1609,1
892,1618,1
969,972,1
969,995,1
969,1005,1
969,1019,1
969,1026,1
969,1027,1
969,1029,1
969,1030,1
969,1031,1
969,1032,1
969,1076,1
969,1080,1
969,1081,1
969,1082,1
969,1083,1
969,1085,1
969,1087,1
969,1098,1
969,1105,1
969,1119,1
969,1140,1
969,1143,1
969,1146,1
969,1151,1
969,1165,1
969,1171,1
969,1187,1
969,1207,1
969,1229,1
969,1237,1
969,1261,1
969,1275,1
969,1298,1
969,1299,1
969,1302,1
969,1340,1
969,1361,1
969,1369,1
969,1381,1
969,1418,1
969,1427,1
969,1452,1
969,1477,1
969,1489,1
969,1515,1
969,1554,1
969,1584,1
969,1585,1
969,1591,1
969,1609,1
969,1618,1
969,1685,1
969,1800,1
972,1005,1
972,1026,1
972,1032,1
972,1082,1
972,1151,1
972,1237,1
972,1275,1
972,1299,1
972,1340,1
972,1418,1
972,1427,1
972,1477,1
972,1515,1
972,1584,1
972,1585,1
972,1591,1
972,1685,1
972,1800,1
1005,1026,1
1005,1032,1
1005,1082,1
1005,1151,1
1005,1237,1
1005,1275,1
1005,1299,1
1005,1340,1
1005,1418,1
1005,1427,1
1005,1477,1
1005,1515,1
1005,1584,1
1005,1585,1
1005,1591,1
1005,1685,1
1005,1800,1
971,981,1
971,1085,1
971,1088,1
971,1112,1
971,1178,1
971,1336,1
971,1352,1
971,1422,1
971,1424,1
971,1805,1
981,1093,1
981,1352,1
1088,1171,1
1088,1178,1
1088,1336,1
1171,1187,1
1171,1207,1
1171,1229,1
1171,1261,1
1171,1298,1
1171,1299,1
1171,1302,1
1171,1361,1
1171,1369,1
1171,1381,1
1171,1410,1
1171,1452,1
1171,1477,1
1171,1489,1
1171,1554,1
1171,1591,1
1171,1609,1
1171,1618,1
1171,1685,1
109,113,1
109,150,1
109,165,1
109,221,1
109,256,1
109,344,1
109,389,1
109,403,1
109,424,1
109,436,1
109,609,1
109,802,1
109,839,1
109,857,1
109,863,1
109,867,1
109,927,1
109,955,1
109,997,1
109,1085,1
109,1087,1
109,1088,1
109,1171,1
113,150,1
113,165,1
113,221,1
113,256,1
113,344,1
113,367,1
113,389,1
113,403,1
113,424,1
113,436,1
113,609,1
113,802,1
113,814,1
113,839,1
113,857,1
113,863,1
113,867,1
113,927,1
113,955,1
113,997,1
113,1085,1
113,1087,1
113,1088,1
113,1171,1
150,165,1
150,172,1
150,202,1
150,221,1
150,253,1
150,256,1
150,305,1
150,335,1
150,344,1
150,382,1
150,389,1
150,403,1
150,424,1
150,436,1
150,549,1
150,609,1
150,656,1
150,790,1
150,802,1
150,814,1
150,833,1
150,839,1
150,857,1
150,863,1
150,867,1
150,875,1
150,927,1
150,955,1
150,997,1
150,1085,1
150,1087,1
150,1088,1
150,1129,1
150,1146,1
150,1171,1
150,1477,1
150,1764,1
165,221,1
165,256,1
165,344,1
165,367,1
165,389,1
165,403,1
165,424,1
165,436,1
165,609,1
165,802,1
165,814,1
165,839,1
165,857,1
165,863,1
165,867,1
165,927,1
165,955,1
165,997,1
165,1085,1
165,1087,1
165,1088,1
165,1171,1
172,187,1
172,200,1
172,254,1
172,264,1
172,272,1
172,275,1
172,297,1
172,298,1
172,308,1
172,389,1
172,395,1
172,397,1
172,412,1
172,430,1
172,499,1
172,536,1
172,547,1
172,577,1
172,607,1
172,616,1
172,635,1
172,720,1
172,725,1
172,782,1
172,790,1
172,791,1
172,808,1
172,816,1
172,821,1
172,848,1
172,885,1
172,938,1
172,985,1
172,1587,1
187,251,1
187,254,1
187,275,1
187,298,1
187,407,1
187,417,1
187,509,1
187,519,1
187,536,1
187,679,1
187,725,1
187,782,1
187,816,1
187,821,1
187,854,1
187,885,1
187,985,1
187,996,1
187,1178,1
187,1230,1
725,782,1
725,816,1
725,821,1
725,845,1
725,885,1
725,985,1
725,1330,1
725,1724,1
782,816,1
782,821,1
782,885,1
782,985,1
1330,1724,1
118,176,1
118,578,1
118,604,1
118,686,1
118,1177,1
118,1179,1
118,1672,1
176,241,1
176,389,1
176,462,1
176,578,1
176,604,1
176,646,1
176,686,1
176,786,1
176,825,1
176,874,1
176,931,1
176,981,1
176,1037,1
176,1093,1
176,1177,1
176,1179,1
176,1253,1
176,1672,1
344,367,1
344,389,1
344,390,1
344,403,1
344,424,1
344,428,1
344,436,1
344,451,1
344,469,1
344,481,1
344,609,1
344,634,1
344,730,1
344,776,1
344,802,1
344,812,1
344,814,1
344,823,1
344,839,1
344,849,1
344,857,1
344,863,1
344,867,1
344,870,1
344,891,1
344,927,1
344,955,1
344,997,1
344,1085,1
344,1087,1
344,1088,1
344,1143,1
344,1171,1
344,1587,1
344,1624,1
389,397,1
389,400,1
389,403,1
389,417,1
389,418,1
389,424,1
389,427,1
389,436,1
389,443,1
389,451,1
389,458,1
389,462,1
389,465,1
389,469,1
389,481,1
389,492,1
389,494,1
389,496,1
389,500,1
389,502,1
389,509,1
389,510,1
389,513,1
389,515,1
389,519,1
389,520,1
389,524,1
389,525,1
389,532,1
389,534,1
389,536,1
389,538,1
389,544,1
389,550,1
389,562,1
389,563,1
389,568,1
389,583,1
389,587,1
389,609,1
389,612,1
389,622,1
389,630,1
389,632,1
389,634,1
389,644,1
389,645,1
389,648,1
389,655,1
389,656,1
389,668,1
389,681,1
389,682,1
389,684,1
389,695,1
389,725,1
389,736,1
389,761,1
389,766,1
389,781,1
389,802,1
389,812,1
389,814,1
389,823,1
389,831,1
389,833,1
389,834,1
389,839,1
389,840,1
389,843,1
389,845,1
389,853,1
389,854,1
389,857,1
389,862,1
389,863,1
389,867,1
389,874,1
389,875,1
389,884,1
389,885,1
389,886,1
389,887,1
389,890,1
389,892,1
389,908,1
389,927,1
389,931,1
389,955,1
389,963,1
389,969,1
389,997,1
389,1019,1
389,1026,1
389,1027,1
389,1029,1
389,1030,1
389,1031,1
389,1039,1
389,1076,1
389,1080,1
389,1081,1
389,1085,1
389,1087,1
389,1088,1
389,1098,1
389,1105,1
389,1119,1
389,1140,1
389,1143,1
389,1146,1
389,1151,1
389,1165,1
389,1171,1
389,1183,1
389,1187,1
389,1229,1
389,1261,1
389,1298,1
389,1299,1
389,1302,1
389,1330,1
389,1361,1
389,1369,1
389,1381,1
389,1410,1
389,1431,1
389,1452,1
389,1477,1
389,1482,1
389,1489,1
389,1554,1
389,1587,1
389,1591,1
389,1609,1
389,1618,1
389,1634,1
389,1635,1
389,1660,1
389,1685,1
389,1724,1
119,156,1
119,175,1
119,178,1
119,198,1
119,226,1
119,230,1
119,322,1
119,323,1
119,332,1
119,335,1
119,344,1
119,390,1
119,428,1
119,451,1
119,469,1
119,481,1
119,634,1
119,730,1
119,776,1
119,802,1
119,812,1
119,823,1
119,839,1
119,849,1
119,870,1
119,891,1
119,1087,1
119,1143,1
119,1587,1
119,1624,1
156,175,1
156,178,1
156,198,1
156,226,1
156,230,1
156,262,1
156,322,1
156,323,1
156,332,1
156,335,1
156,344,1
156,374,1
156,390,1
156,428,1
156,451,1
156,469,1
156,481,1
156,482,1
156,528,1
156,537,1
156,606,1
156,634,1
156,635,1
156,730,1
156,742,1
156,776,1
156,793,1
156,802,1
156,812,1
156,823,1
156,839,1
156,849,1
156,870,1
156,879,1
156,891,1
156,936,1
156,980,1
156,986,1
156,1007,1
156,1087,1
156,1143,1
156,1427,1
156,1491,1
156,1587,1
156,1624,1
156,1787,1
131,175,1
131,248,1
131,263,1
131,268,1
131,315,1
131,316,1
131,327,1
131,342,1
131,487,1
131,493,1
131,546,1
131,581,1
131,689,1
131,701,1
131,745,1
131,817,1
131,824,1
131,835,1
131,858,1
131,861,1
131,1264,1
175,178,1
175,198,1
175,226,1
175,230,1
175,263,1
175,268,1
175,315,1
175,316,1
175,322,1
175,323,1
175,327,1
175,332,1
175,335,1
175,342,1
175,344,1
175,390,1
175,428,1
175,451,1
175,469,1
175,481,1
175,487,1
175,493,1
175,546,1
175,634,1
175,689,1
175,701,1
175,730,1
175,745,1
175,776,1
175,802,1
175,812,1
175,823,1
175,824,1
175,835,1
175,839,1
175,849,1
175,858,1
175,861,1
175,870,1
175,891,1
175,1087,1
175,1143,1
175,1587,1
175,1624,1
178,198,1
178,218,1
178,220,1
178,226,1
178,230,1
178,237,1
178,246,1
178,259,1
178,262,1
178,266,1
178,269,1
178,273,1
178,295,1
178,306,1
178,322,1
178,323,1
178,332,1
178,335,1
178,344,1
178,351,1
178,359,1
178,374,1
178,382,1
178,390,1
178,404,1
178,428,1
178,443,1
178,451,1
178,469,1
178,474,1
178,481,1
178,482,1
178,518,1
178,520,1
178,528,1
178,537,1
178,545,1
178,554,1
178,567,1
178,570,1
178,571,1
178,587,1
178,606,1
178,612,1
178,634,1
178,635,1
178,656,1
178,660,1
178,690,1
178,730,1
178,731,1
178,742,1
178,776,1
178,787,1
178,801,1
178,802,1
178,811,1
178,812,1
178,814,1
178,823,1
178,833,1
178,839,1
178,849,1
178,870,1
178,875,1
178,877,1
178,879,1
178,887,1
178,891,1
178,936,1
178,947,1
178,948,1
178,969,1
178,972,1
178,980,1
178,1005,1
178,1026,1
178,1032,1
178,1082,1
178,1087,1
178,1143,1
178,1151,1
178,1217,1
178,1237,1
178,1275,1
178,1299,1
178,1340,1
178,1418,1
178,1427,1
178,1477,1
178,1515,1
178,1584,1
178,1585,1
178,1587,1
178,1591,1
178,1624,1
178,1685,1
178,1800,1
198,226,1
198,230,1
198,322,1
198,323,1
198,332,1
198,335,1
198,344,1
198,390,1
198,428,1
198,451,1
198,469,1
198,481,1
198,634,1
198,730,1
198,776,1
198,802,1
198,812,1
198,816,1
198,823,1
198,839,1
198,849,1
198,870,1
198,891,1
198,1087,1
198,1143,1
198,1587,1
198,1624,1
180,220,1
180,225,1
180,226,1
180,237,1
180,246,1
180,249,1
180,253,1
180,284,1
180,295,1
180,300,1
180,305,1
180,306,1
180,323,1
180,335,1
180,379,1
180,382,1
180,389,1
180,400,1
180,451,1
180,465,1
180,510,1
180,513,1
180,519,1
180,524,1
180,525,1
180,532,1
180,534,1
180,544,1
180,550,1
180,587,1
180,630,1
180,644,1
180,656,1
180,668,1
180,681,1
180,684,1
180,766,1
180,781,1
180,814,1
180,831,1
180,833,1
180,834,1
180,875,1
180,886,1
180,887,1
180,892,1
180,908,1
180,969,1
180,1027,1
180,1031,1
180,1076,1
180,1080,1
180,1105,1
180,1140,1
180,1146,1
180,1151,1
180,1171,1
180,1229,1
180,1261,1
180,1298,1
180,1299,1
180,1361,1
180,1381,1
180,1477,1
180,1554,1
180,1591,1
180,1609,1
180,1618,1
220,225,1
220,226,1
220,230,1
220,236,1
220,237,1
220,246,1
220,249,1
220,253,1
220,255,1
220,259,1
220,260,1
220,266,1
220,269,1
220,272,1
220,273,1
220,284,1
220,285,1
220,286,1
220,295,1
220,300,1
220,305,1
220,306,1
220,319,1
220,322,1
220,323,1
220,332,1
220,335,1
220,345,1
220,351,1
220,356,1
220,359,1
220,379,1
220,382,1
220,389,1
220,400,1
220,404,1
220,417,1
220,418,1
220,443,1
220,444,1
220,451,1
220,465,1
220,469,1
220,474,1
220,481,1
220,492,1
220,496,1
220,502,1
220,510,1
220,513,1
220,515,1
220,518,1
220,519,1
220,520,1
220,524,1
220,525,1
220,532,1
220,534,1
220,538,1
220,544,1
220,545,1
220,550,1
220,554,1
220,562,1
220,563,1
220,567,1
220,568,1
220,570,1
220,571,1
220,583,1
220,587,1
220,598,1
220,612,1
220,622,1
220,630,1
220,632,1
220,634,1
220,644,1
220,648,1
220,655,1
220,656,1
220,660,1
220,668,1
220,681,1
220,682,1
220,684,1
220,690,1
220,731,1
220,736,1
220,748,1
220,761,1
220,766,1
220,776,1
220,781,1
220,790,1
220,801,1
220,802,1
220,811,1
220,812,1
220,814,1
220,823,1
220,831,1
220,833,1
220,834,1
220,841,1
220,853,1
220,854,1
220,875,1
220,877,1
220,883,1
220,886,1
220,887,1
220,890,1
220,892,1
220,908,1
220,947,1
220,948,1
220,963,1
220,969,1
220,972,1
220,995,1
220,1005,1
220,1019,1
220,1026,1
220,1027,1
220,1029,1
220,1030,1
220,1031,1
220,1032,1
220,1076,1
220,1080,1
220,1081,1
220,1082,1
220,1083,1
220,1087,1
220,1098,1
220,1105,1
220,1140,1
220,1143,1
220,1146,1
220,1151,1
220,1165,1
220,1171,1
220,1187,1
220,1207,1
220,1229,1
220,1237,1
220,1261,1
220,1275,1
220,1298,1
220,1299,1
220,1302,1
220,1340,1
220,1361,1
220,1369,1
220,1381,1
220,1410,1
220,1418,1
220,1427,1
220,1452,1
220,1477,1
220,1489,1
220,1515,1
220,1554,1
220,1584,1
220,1585,1
220,1591,1
220,1609,1
220,1618,1
220,1635,1
220,1685,1
220,1783,1
220,1800,1
125,251,1
125,407,1
125,434,1
125,494,1
125,517,1
125,530,1
125,534,1
125,600,1
125,679,1
125,812,1
125,843,1
125,854,1
125,898,1
125,1106,1
125,1178,1
125,1230,1
125,1241,1
251,276,1
251,289,1
251,367,1
251,407,1
251,417,1
251,434,1
251,448,1
251,494,1
251,509,1
251,517,1
251,519,1
251,530,1
251,534,1
251,575,1
251,590,1
251,600,1
251,605,1
251,609,1
251,658,1
251,675,1
251,679,1
251,693,1
251,705,1
251,717,1
251,749,1
251,778,1
251,812,1
251,843,1
251,847,1
251,854,1
251,898,1
251,908,1
251,925,1
251,926,1
251,958,1
251,971,1
251,996,1
251,1085,1
251,1088,1
251,1106,1
251,1112,1
251,1178,1
251,1230,1
251,1241,1
251,1336,1
251,1422,1
251,1424,1
251,1493,1
251,1805,1
221,256,1
221,344,1
221,367,1
221,389,1
221,403,1
221,424,1
221,436,1
221,609,1
221,802,1
221,814,1
221,839,1
221,857,1
221,863,1
221,867,1
221,927,1
221,955,1
221,997,1
221,1085,1
221,1087,1
221,1088,1
221,1171,1
256,344,1
256,367,1
256,389,1
256,403,1
256,424,1
256,436,1
256,609,1
256,802,1
256,814,1
256,839,1
256,857,1
256,863,1
256,867,1
256,927,1
256,955,1
256,997,1
256,1085,1
256,1087,1
256,1088,1
256,1171,1
276,367,1
276,509,1
276,563,1
276,568,1
276,575,1
276,590,1
276,600,1
276,605,1
276,609,1
276,658,1
276,675,1
276,693,1
276,695,1
276,705,1
276,749,1
276,778,1
276,843,1
276,847,1
276,854,1
276,884,1
276,925,1
276,926,1
276,958,1
276,971,1
276,1085,1
276,1112,1
276,1119,1
276,1178,1
276,1422,1
276,1424,1
276,1805,1
367,403,1
367,424,1
367,436,1
367,590,1
367,600,1
367,658,1
367,675,1
367,693,1
367,705,1
367,749,1
367,778,1
367,802,1
367,814,1
367,839,1
367,847,1
367,857,1
367,863,1
367,867,1
367,925,1
367,926,1
367,955,1
367,971,1
367,997,1
367,1088,1
367,1171,1
367,1178,1
367,1805,1
206,214,1
206,219,1
206,253,1
206,320,1
206,352,1
206,435,1
206,458,1
206,463,1
206,504,1
206,565,1
206,574,1
206,588,1
206,593,1
206,628,1
206,632,1
206,639,1
206,645,1
206,763,1
206,862,1
206,878,1
206,987,1
206,1146,1
206,1163,1
206,1176,1
206,1427,1
206,1504,1
206,1582,1
206,1587,1
214,219,1
214,253,1
214,320,1
214,352,1
214,435,1
214,458,1
214,463,1
214,504,1
214,565,1
214,574,1
214,588,1
214,593,1
214,628,1
214,632,1
214,639,1
214,645,1
214,763,1
214,862,1
214,878,1
214,987,1
214,1146,1
214,1163,1
214,1176,1
214,1427,1
214,1504,1
214,1582,1
214,1587,1
253,284,1
253,285,1
253,286,1
253,295,1
253,300,1
253,305,1
253,306,1
253,323,1
253,332,1
253,335,1
253,352,1
253,356,1
253,379,1
253,382,1
253,389,1
253,400,1
253,417,1
253,424,1
253,435,1
253,451,1
253,463,1
253,465,1
253,481,1
253,492,1
253,510,1
253,513,1
253,519,1
253,524,1
253,525,1
253,532,1
253,534,1
253,544,1
253,550,1
253,562,1
253,563,1
253,568,1
253,574,1
253,587,1
253,588,1
253,593,1
253,612,1
253,628,1
253,630,1
253,644,1
